spin: mainThreads.pml:131, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
spin: mainThreads.pml:220, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
spin: mainThreads.pml:221, Error: missing array index for 'mPreventFromStart'	saw '',' = 44'
spin: mainThreads.pml:131, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
using statement merging
Starting GUIThread with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:338 (state 1)	[(run GUIThread())]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
137:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 13
138:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
139:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
140:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 14
141:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
142:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
143:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 15
144:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
145:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
146:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 16
147:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
148:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
149:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 17
150:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
151:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
152:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 18
153:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
154:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
155:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 19
156:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
157:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
158:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 20
159:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
160:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
161:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 21
162:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
163:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
164:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 22
165:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
166:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
167:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 23
168:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
169:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
170:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 24
171:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 18)	[((i<25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
172:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 19)	[mPreventFromStart[i] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
173:	proc  4 (scriptWorkerThread:1) mainThreads.pml:107 (state 20)	[i = (i+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):i = 25
174:	proc  4 (scriptWorkerThread:1) mainThreads.pml:108 (state 21)	[((i==25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
175:	proc  4 (scriptWorkerThread:1) mainThreads.pml:222 (state 27)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
176:	proc  4 (scriptWorkerThread:1) mainThreads.pml:49 (state 28)	[assert((mResetMutex==1))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
176:	proc  4 (scriptWorkerThread:1) mainThreads.pml:49 (state 29)	[mResetMutex = (mResetMutex-1)]
		mResetMutex = 0
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
177:	proc  4 (scriptWorkerThread:1) mainThreads.pml:230 (state 40)	[else]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
178:	proc  4 (scriptWorkerThread:1) mainThreads.pml:230 (state 41)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
179:	proc  4 (scriptWorkerThread:1) mainThreads.pml:49 (state 44)	[assert((mThreadsMutex==1))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
179:	proc  4 (scriptWorkerThread:1) mainThreads.pml:49 (state 45)	[mThreadsMutex = (mThreadsMutex-1)]
		mThreadsMutex = 0
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
180:	proc  4 (scriptWorkerThread:1) mainThreads.pml:241 (state 59)	[else]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
181:	proc  4 (scriptWorkerThread:1) mainThreads.pml:241 (state 60)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
182:	proc  4 (scriptWorkerThread:1) mainThreads.pml:251 (state 76)	[else]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
183:	proc  4 (scriptWorkerThread:1) mainThreads.pml:251 (state 77)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
                      Starting new thread with engine183:	proc  4 (scriptWorkerThread:1) mainThreads.pml:253 (state 80)	[printf('Starting new thread with engine')]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
184:	proc  4 (scriptWorkerThread:1) mainThreads.pml:255 (state 81)	[mThreads[threadId] = 1]
		mThreads[0] = 1
		mThreads[1] = 0
		mThreads[2] = 0
		mThreads[3] = 0
		mThreads[4] = 0
		mThreads[5] = 0
		mThreads[6] = 0
		mThreads[7] = 0
		mThreads[8] = 0
		mThreads[9] = 0
		mThreads[10] = 0
		mThreads[11] = 0
		mThreads[12] = 0
		mThreads[13] = 0
		mThreads[14] = 0
		mThreads[15] = 0
		mThreads[16] = 0
		mThreads[17] = 0
		mThreads[18] = 0
		mThreads[19] = 0
		mThreads[20] = 0
		mThreads[21] = 0
		mThreads[22] = 0
		mThreads[23] = 0
		mThreads[24] = 0
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
185:	proc  4 (scriptWorkerThread:1) mainThreads.pml:256 (state 82)	[mFinishedThreads[threadId] = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
186:	proc  4 (scriptWorkerThread:1) mainThreads.pml:54 (state 83)	[assert((mThreadsMutex==0))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
186:	proc  4 (scriptWorkerThread:1) mainThreads.pml:54 (state 84)	[mThreadsMutex = (mThreadsMutex+1)]
		mThreadsMutex = 1
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
187:	proc  4 (scriptWorkerThread:1) mainThreads.pml:258 (state 87)	[mThreadCount = (mThreadCount+1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		mThreadCount = 1
187:	proc  4 (scriptWorkerThread:1) mainThreads.pml:259 (state 88)	[assert((mThreadCount<=25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		mThreadCount = 1
187:	proc  4 (scriptWorkerThread:1) mainThreads.pml:260 (state 89)	[assert((mThreadCount>=1))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		mThreadCount = 1
Starting engineThread with pid 5
188:	proc  4 (scriptWorkerThread:1) mainThreads.pml:261 (state 90)	[(run engineThread(mThreadCount))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
189:	proc  5 (engineThread:1) mainThreads.pml:164 (state 1)	[assert((_pid<=25))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
189:	proc  5 (engineThread:1) mainThreads.pml:166 (state 2)	[signal = 0]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		engineThread(5):signal = 0
190:	proc  4 (scriptWorkerThread:1) mainThreads.pml:43 (state 92)	[assert(nfull(engineThreadEvents[(mThreadCount-1)]))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
191:	proc  4 (scriptWorkerThread:1) mainThreads.pml:44 Send start	-> queue 3 (engineThreadEvents[0])
191:	proc  4 (scriptWorkerThread:1) mainThreads.pml:44 (state 93)	[engineThreadEvents[(mThreadCount-1)]!2]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): [start]
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
                      Threading: started thread with engine thread object192:	proc  4 (scriptWorkerThread:1) mainThreads.pml:264 (state 95)	[printf('Threading: started thread with engine thread object')]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): [start]
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
193:	proc  5 (engineThread:1) mainThreads.pml:167 Recv start	<- queue 3 (engineThreadEvents[0])
193:	proc  5 (engineThread:1) mainThreads.pml:167 (state 3)	[engineThreadEvents[(number-1)]?signal]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
		engineThread(5):signal = start
194:	proc  5 (engineThread:1) mainThreads.pml:170 (state 6)	[((signal==start))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
                          Started thread ScriptThread194:	proc  5 (engineThread:1) mainThreads.pml:171 (state 7)	[printf('Started thread ScriptThread')]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
195:	proc  5 (engineThread:1) mainThreads.pml:172 (state 8)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
196:	proc  5 (engineThread:1) mainThreads.pml:184 (state 9)	[goto :b3]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
197:	proc  5 (engineThread:1) mainThreads.pml:186 (state 13)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
198:	proc  5 (engineThread:1) mainThreads.pml:188 (state 14)	[(1)]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
                          Uncaught exception at line198:	proc  5 (engineThread:1) mainThreads.pml:188 (state 15)	[printf('Uncaught exception at line')]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
                          Finishing thread id198:	proc  5 (engineThread:1) mainThreads.pml:193 (state 19)	[printf('Finishing thread id')]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
